	target	n_pos	n_neg
0	CHEMBL2096680	16	34
1	CHEMBL2096682	83	61
2	CHEMBL1697676	26	1
3	CHEMBL4281	15	5
4	CHEMBL4282	928	373
5	CHEMBL4114	30	25
6	CHEMBL4117	45	7
7	CHEMBL4111	207	13
8	CHEMBL4734	14	8
9	CHEMBL4736	47	17
10	CHEMBL4731	19	8
11	CHEMBL4730	41	9
12	CHEMBL1937	233	97
13	CHEMBL2283	32	1
14	CHEMBL1169598	15	49
15	CHEMBL4601	87	72
16	CHEMBL1892	140	35
17	CHEMBL4602	21	61
18	CHEMBL4607	286	25
19	CHEMBL2107838	25	3
20	CHEMBL4608	255	174
21	CHEMBL1899	237	82
22	CHEMBL1898	976	135
23	CHEMBL4429	420	55
24	CHEMBL4428	17	55
25	CHEMBL1163108	12	61
26	CHEMBL4719	19	3
27	CHEMBL4420	36	1
28	CHEMBL1163101	16	57
29	CHEMBL4424	11	0
30	CHEMBL4427	306	148
31	CHEMBL4426	91	45
32	CHEMBL5080	12	11
33	CHEMBL5081	25	55
34	CHEMBL5082	15	64
35	CHEMBL5084	12	69
36	CHEMBL2626	124	56
37	CHEMBL5668	13	66
38	CHEMBL2949	314	789
39	CHEMBL2611	72	32
40	CHEMBL2966	132	227
41	CHEMBL2967	108	177
42	CHEMBL2964	49	53
43	CHEMBL2617	200	23
44	CHEMBL2095194	236	29
45	CHEMBL3563	261	232
46	CHEMBL2095197	192	36
47	CHEMBL2095190	94	109
48	CHEMBL3564	36	55
49	CHEMBL2095192	23	11
50	CHEMBL2095193	215	36
51	CHEMBL5062	60	0
52	CHEMBL3568	576	327
53	CHEMBL2095198	14	7
54	CHEMBL5067	146	43
55	CHEMBL3969	136	40
56	CHEMBL3965	40	46
57	CHEMBL612409	11	1
58	CHEMBL3961	125	83
59	CHEMBL3963	34	1
60	CHEMBL5466	15	67
61	CHEMBL5467	16	64
62	CHEMBL5464	20	61
63	CHEMBL5465	29	2
64	CHEMBL5462	32	6
65	CHEMBL5393	79	70
66	CHEMBL5399	15	0
67	CHEMBL5469	72	61
68	CHEMBL2382	154	3
69	CHEMBL2383	63	17
70	CHEMBL3706	1208	100
71	CHEMBL2384	100	8
72	CHEMBL2148	417	205
73	CHEMBL3490	28	244
74	CHEMBL3216	12	19
75	CHEMBL2147	385	185
76	CHEMBL3499	32	8
77	CHEMBL2094268	145	8
78	CHEMBL2094267	205	43
79	CHEMBL2094266	130	75
80	CHEMBL2548	48	12
81	CHEMBL3365	14	5
82	CHEMBL3815	409	98
83	CHEMBL3817	52	26
84	CHEMBL3816	195	69
85	CHEMBL3819	45	25
86	CHEMBL5261	33	42
87	CHEMBL2543	13	68
88	CHEMBL3572	409	233
89	CHEMBL3369	341	66
90	CHEMBL3368	52	5
91	CHEMBL3638	48	0
92	CHEMBL3145	340	207
93	CHEMBL3144	19	0
94	CHEMBL3142	504	143
95	CHEMBL3637	15	2
96	CHEMBL3636	92	52
97	CHEMBL3381	18	25
98	CHEMBL3383	33	22
99	CHEMBL3382	34	5
100	CHEMBL3385	42	137
101	CHEMBL3384	22	71
102	CHEMBL6044	41	15
103	CHEMBL3570	19	1
104	CHEMBL2097163	34	1
105	CHEMBL2097167	14	10
106	CHEMBL2097166	87	92
107	CHEMBL2097164	42	45
108	CHEMBL2097168	22	22
109	CHEMBL3032	33	75
110	CHEMBL3037	83	24
111	CHEMBL3571	1151	265
112	CHEMBL3034	34	6
113	CHEMBL4937	37	55
114	CHEMBL4931	38	7
115	CHEMBL2111463	30	2
116	CHEMBL2366437	18	10
117	CHEMBL2366432	12	0
118	CHEMBL2366433	20	4
119	CHEMBL2496	16	2
120	CHEMBL2095160	236	36
121	CHEMBL1293222	30	38
122	CHEMBL2493	21	61
123	CHEMBL1075025	27	5
124	CHEMBL1075024	24	18
125	CHEMBL1075021	35	0
126	CHEMBL2490	67	7
127	CHEMBL1075022	35	0
128	CHEMBL1075029	31	1
129	CHEMBL1075028	43	12
130	CHEMBL1255149	25	2
131	CHEMBL5567	29	7
132	CHEMBL2096986	60	44
133	CHEMBL2096987	134	41
134	CHEMBL1908389	18	54
135	CHEMBL2096985	38	0
136	CHEMBL2096980	99	80
137	CHEMBL2096981	20	3
138	CHEMBL1908383	12	60
139	CHEMBL1908382	15	57
140	CHEMBL1908381	12	60
141	CHEMBL1908387	20	52
142	CHEMBL1908386	19	53
143	CHEMBL1908385	18	54
144	CHEMBL2096989	89	19
145	CHEMBL3009	58	73
146	CHEMBL4566	728	94
147	CHEMBL2068	43	78
148	CHEMBL254	412	83
149	CHEMBL1952	369	192
150	CHEMBL1926488	47	20
151	CHEMBL4123	28	4
152	CHEMBL4124	1246	42
153	CHEMBL1957	781	372
154	CHEMBL1954	11	1
155	CHEMBL1955	181	108
156	CHEMBL4128	551	221
157	CHEMBL1075244	10	0
158	CHEMBL1958	14	1
159	CHEMBL1075246	16	3
160	CHEMBL1250368	17	8
161	CHEMBL2499	62	8
162	CHEMBL2535	10	10
163	CHEMBL4386	15	66
164	CHEMBL5728	22	51
165	CHEMBL4383	60	3
166	CHEMBL5724	13	23
167	CHEMBL5720	33	6
168	CHEMBL4636	23	9
169	CHEMBL4630	1219	370
170	CHEMBL4631	92	69
171	CHEMBL4632	30	5
172	CHEMBL4633	209	47
173	CHEMBL4414	268	31
174	CHEMBL4411	28	22
175	CHEMBL4908	52	0
176	CHEMBL5090	11	5
177	CHEMBL2085	99	88
178	CHEMBL5099	16	0
179	CHEMBL5098	47	5
180	CHEMBL5651	23	50
181	CHEMBL5650	11	69
182	CHEMBL2973	446	176
183	CHEMBL5654	11	68
184	CHEMBL2977	33	7
185	CHEMBL5659	23	56
186	CHEMBL2978	80	48
187	CHEMBL4702	35	75
188	CHEMBL2609	19	1
189	CHEMBL2608	15	38
190	CHEMBL3553	108	108
191	CHEMBL5071	900	47
192	CHEMBL5070	39	12
193	CHEMBL5073	25	57
194	CHEMBL5072	30	56
195	CHEMBL3559	191	131
196	CHEMBL5077	304	95
197	CHEMBL5076	333	5
198	CHEMBL3952	1285	256
199	CHEMBL5388	11	68
200	CHEMBL3956	12	67
201	CHEMBL3959	184	29
202	CHEMBL5381	29	0
203	CHEMBL5387	109	10
204	CHEMBL5474	16	31
205	CHEMBL2778	162	23
206	CHEMBL5471	224	43
207	CHEMBL2777	19	60
208	CHEMBL2391	42	1
209	CHEMBL2392	20	76
210	CHEMBL2395	22	12
211	CHEMBL2397	75	21
212	CHEMBL2157	19	8
213	CHEMBL291	85	17
214	CHEMBL290	88	15
215	CHEMBL299	635	345
216	CHEMBL298	1021	275
217	CHEMBL1795135	37	84
218	CHEMBL5280	10	3
219	CHEMBL2808	428	74
220	CHEMBL3820	294	51
221	CHEMBL2558	21	62
222	CHEMBL2801	93	77
223	CHEMBL5276	10	19
224	CHEMBL2803	151	179
225	CHEMBL5274	35	44
226	CHEMBL2553	54	97
227	CHEMBL1795126	45	0
228	CHEMBL5270	23	11
229	CHEMBL3608	16	41
230	CHEMBL3604	67	18
231	CHEMBL3935	73	54
232	CHEMBL3602	607	57
233	CHEMBL5426	17	62
234	CHEMBL2835	125	102
235	CHEMBL5631	101	16
236	CHEMBL1795138	43	0
237	CHEMBL6078	20	0
238	CHEMBL6079	23	27
239	CHEMBL3738	28	0
240	CHEMBL3730	11	15
241	CHEMBL3733	44	9
242	CHEMBL3735	58	111
243	CHEMBL3736	56	8
244	CHEMBL3737	53	18
